éûä‘,5f0ãzçûâ∑ìx,5f1ãzçûâ∑ìx,5f2ãzçûâ∑ìx,5f3ãzçûâ∑ìx,5f4ãzçûâ∑ìx,5f5ãzçûâ∑ìx,5f6ãzçûâ∑ìx,5f7ãzçûâ∑ìx,5f8ãzçûâ∑ìx,5f9ãzçûâ∑ìx
2021-08-19 00:00:00,25.2,25.2,27.2,27.2,25.2,25.2,27.6,27.6,27.6,24.8
2021-08-19 00:30:00,25.2,25.2,26.8,26.8,25.2,25.2,27.6,27.6,27.6,24.8
2021-08-19 01:00:00,25.2,25.2,26.8,26.8,25.2,25.2,27.2,27.2,27.2,24.8
2021-08-19 01:30:00,25.2,25.2,26.8,26.8,25.2,25.2,27.2,27.2,27.2,24.4
2021-08-19 02:00:00,25.2,25.2,26.8,26.8,25.2,25.2,27.2,27.2,27.2,24.4
2021-08-19 02:30:00,25.2,25.2,26.4,26.4,25.2,25.2,27.2,27.2,27.2,24.4
2021-08-19 03:00:00,25.2,25.2,26.4,26.4,25.2,25.2,26.8,26.8,26.8,24.4
2021-08-19 03:30:00,25.2,25.2,26.4,26.4,25.2,25.2,26.8,26.8,26.8,24.4
2021-08-19 04:00:00,25.2,25.2,26.4,26.4,25.2,25.2,26.8,26.8,26.8,24.4
2021-08-19 04:30:00,25.2,25.2,26.4,26.4,25.2,25.2,26.8,26.8,26.8,24.4
2021-08-19 05:00:00,25.2,25.2,26.4,26.4,25.2,25.2,26.8,26.8,26.8,24.4
2021-08-19 05:30:00,25.2,25.2,26.4,26.4,25.2,25.2,26.8,26.8,26.8,24.4
2021-08-19 06:00:00,25.2,25.2,26.4,26.4,25.2,25.2,26.8,26.8,26.8,24.4
2021-08-19 06:30:00,25.2,25.2,26.4,26.4,25.2,25.2,26.8,26.8,26.8,24.4
2021-08-19 07:00:00,25.2,25.2,26.4,26.4,25.2,25.2,26.8,26.8,26.8,24.4
2021-08-19 07:30:00,24.4,24.4,24.8,24.8,25.2,25.2,26.8,26.8,26.8,24.8
2021-08-19 08:00:00,23.6,23.6,24.8,24.8,24,24,24.8,24.8,24.8,23.6
2021-08-19 08:30:00,24.4,24.4,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8
2021-08-19 09:00:00,25.2,25.2,25.2,25.2,24.8,24.8,25.2,25.2,25.2,25.2
2021-08-19 09:30:00,25.2,25.2,25.2,25.2,24.8,24.8,25.2,25.2,25.2,25.2
2021-08-19 10:00:00,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8
2021-08-19 10:30:00,25.6,25.6,25.6,25.6,25.2,25.2,25.2,25.2,25.2,25.2
2021-08-19 11:00:00,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8
2021-08-19 11:30:00,24.4,24.4,25.2,25.2,24.8,24.8,24.8,24.8,24.8,25.2
2021-08-19 12:00:00,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2
2021-08-19 12:30:00,25.2,25.2,25.2,25.2,25.2,25.2,25.6,25.6,25.6,24.8
2021-08-19 13:00:00,24.8,24.8,24.8,24.8,24.4,24.4,24.8,24.8,24.8,24.8
2021-08-19 13:30:00,24.8,24.8,25.6,25.6,25.2,25.2,25.2,25.2,25.2,25.6
2021-08-19 14:00:00,24.4,24.4,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8
2021-08-19 14:30:00,25.2,25.2,24.8,24.8,25.2,25.2,24.8,24.8,24.8,24.8
2021-08-19 15:00:00,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,24.4
2021-08-19 15:30:00,25.2,25.2,25.2,25.2,25.2,25.2,25.6,25.6,25.6,25.6
2021-08-19 16:00:00,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8
2021-08-19 16:30:00,24.8,24.8,24.8,24.8,24.4,24.4,25.2,25.2,25.2,24.8
2021-08-19 17:00:00,24.8,24.8,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2
2021-08-19 17:30:00,24.8,24.8,25.2,25.2,25.2,25.2,25.2,25.2,25.2,24.8
2021-08-19 18:00:00,25.2,25.2,25.2,25.2,24.8,24.8,25.2,25.2,25.2,26
2021-08-19 18:30:00,25.2,25.2,25.2,25.2,25.2,25.2,25.6,25.6,25.6,26
2021-08-19 19:00:00,24.4,24.4,24.8,24.8,25.2,25.2,26.4,26.4,26.4,26
2021-08-19 19:30:00,25.2,25.2,24.8,24.8,25.2,25.2,25.6,25.6,25.6,25.6
2021-08-19 20:00:00,24.4,24.4,24.8,24.8,24.8,24.8,26,26,26,25.2
2021-08-19 20:30:00,25.2,25.2,25.2,25.2,24.8,24.8,26.4,26.4,26.4,25.2
2021-08-19 21:00:00,25.2,25.2,25.2,25.2,25.2,25.2,26.4,26.4,26.4,25.2
2021-08-19 21:30:00,24.8,24.8,24.8,24.8,25.2,25.2,26,26,26,25.2
2021-08-19 22:00:00,25.2,25.2,24.8,24.8,25.2,25.2,26,26,26,24.8
2021-08-19 22:30:00,24.4,24.4,25.2,25.2,24.8,24.8,26,26,26,24.8
2021-08-19 23:00:00,25.2,25.2,25.2,25.2,25.2,25.2,26.8,26.8,26.8,24.8
2021-08-19 23:30:00,25.2,25.2,25.2,25.2,25.2,25.2,28.5,28.5,28.5,25.2
