éûä‘,5f0ãzçûâ∑ìx,5f1ãzçûâ∑ìx,5f2ãzçûâ∑ìx,5f3ãzçûâ∑ìx,5f4ãzçûâ∑ìx,5f5ãzçûâ∑ìx,5f6ãzçûâ∑ìx,5f7ãzçûâ∑ìx,5f8ãzçûâ∑ìx,5f9ãzçûâ∑ìx
2021-07-29 00:00:00,25.6,25.6,27.6,27.6,25.2,25.2,27.6,27.6,27.6,25.2
2021-07-29 00:30:00,25.6,25.6,27.2,27.2,25.2,25.2,27.6,27.6,27.6,25.2
2021-07-29 01:00:00,25.6,25.6,27.2,27.2,25.2,25.2,27.6,27.6,27.6,25.2
2021-07-29 01:30:00,25.6,25.6,27.2,27.2,25.2,25.2,27.6,27.6,27.6,25.2
2021-07-29 02:00:00,25.6,25.6,26.8,26.8,25.2,25.2,27.6,27.6,27.6,25.2
2021-07-29 02:30:00,25.6,25.6,26.8,26.8,25.2,25.2,27.6,27.6,27.6,25.2
2021-07-29 03:00:00,25.6,25.6,26.8,26.8,25.2,25.2,27.2,27.2,27.2,25.2
2021-07-29 03:30:00,25.6,25.6,26.8,26.8,25.2,25.2,27.2,27.2,27.2,25.2
2021-07-29 04:00:00,25.6,25.6,26.4,26.4,25.2,25.2,27.2,27.2,27.2,24.8
2021-07-29 04:30:00,25.6,25.6,26.4,26.4,25.2,25.2,27.2,27.2,27.2,24.8
2021-07-29 05:00:00,25.6,25.6,26.4,26.4,25.2,25.2,27.2,27.2,27.2,24.8
2021-07-29 05:30:00,25.6,25.6,26.4,26.4,25.2,25.2,27.2,27.2,27.2,24.8
2021-07-29 06:00:00,25.6,25.6,26.4,26.4,25.2,25.2,27.2,27.2,27.2,24.8
2021-07-29 06:30:00,25.6,25.6,26.4,26.4,25.2,25.2,27.2,27.2,27.2,24.8
2021-07-29 07:00:00,25.2,25.2,25.2,25.2,25.2,25.2,27.2,27.2,27.2,24.8
2021-07-29 07:30:00,24.8,24.8,25.2,25.2,24.4,24.4,24.8,24.8,24.8,25.2
2021-07-29 08:00:00,23.6,23.6,24.8,24.8,25.2,25.2,24.8,24.8,24.8,24.4
2021-07-29 08:30:00,24.8,24.8,26,26,25.2,25.2,26,26,26,25.2
2021-07-29 09:00:00,25.2,25.2,24.4,24.4,24.4,24.4,25.2,25.2,25.2,23.6
2021-07-29 09:30:00,25.2,25.2,25.2,25.2,24.8,24.8,25.6,25.6,25.6,24.4
2021-07-29 10:00:00,24.8,24.8,26,26,24.8,24.8,24.8,24.8,24.8,24.4
2021-07-29 10:30:00,24.8,24.8,26.4,26.4,25.2,25.2,24.8,24.8,24.8,23.6
2021-07-29 11:00:00,24.8,24.8,25.6,25.6,24.8,24.8,24.8,24.8,24.8,23.6
2021-07-29 11:30:00,24,24,24.4,24.4,24,24,24.4,24.4,24.4,24.4
2021-07-29 12:00:00,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,25.2
2021-07-29 12:30:00,25.2,25.2,24.8,24.8,25.2,25.2,24.8,24.8,24.8,24.4
2021-07-29 13:00:00,24.8,24.8,24.8,24.8,24.8,24.8,25.2,25.2,25.2,25.2
2021-07-29 13:30:00,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.2
2021-07-29 14:00:00,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8
2021-07-29 14:30:00,24.8,24.8,24.8,24.8,25.2,25.2,24.8,24.8,24.8,24.8
2021-07-29 15:00:00,25.2,25.2,24.8,24.8,24.8,24.8,25.2,25.2,25.2,24.8
2021-07-29 15:30:00,24,24,24.4,24.4,24,24,24.4,24.4,24.4,24.4
2021-07-29 16:00:00,25.2,25.2,24.8,24.8,24.4,24.4,24.8,24.8,24.8,25.2
2021-07-29 16:30:00,24.4,24.4,24.8,24.8,25.2,25.2,24.8,24.8,24.8,25.2
2021-07-29 17:00:00,25.2,25.2,24.8,24.8,25.2,25.2,25.2,25.2,25.2,25.2
2021-07-29 17:30:00,25.2,25.2,24.8,24.8,25.2,25.2,24.8,24.8,24.8,24.4
2021-07-29 18:00:00,24.8,24.8,25.2,25.2,25.2,25.2,24.8,24.8,24.8,25.2
2021-07-29 18:30:00,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2
2021-07-29 19:00:00,24.8,24.8,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2
2021-07-29 19:30:00,25.2,25.2,25.2,25.2,24.8,24.8,24.8,24.8,24.8,24.8
2021-07-29 20:00:00,25.2,25.2,25.2,25.2,24.4,24.4,24.8,24.8,24.8,25.2
2021-07-29 20:30:00,24.4,24.4,24.8,24.8,24.4,24.4,24.8,24.8,24.8,24.8
2021-07-29 21:00:00,25.2,25.2,25.2,25.2,24.4,24.4,24.8,24.8,24.8,25.2
2021-07-29 21:30:00,25.2,25.2,25.6,25.6,24.4,24.4,25.2,25.2,25.2,25.6
2021-07-29 22:00:00,25.2,25.2,26.8,26.8,24.8,24.8,26.4,26.4,26.4,26
2021-07-29 22:30:00,25.2,25.2,27.2,27.2,25.2,25.2,27.2,27.2,27.2,26
2021-07-29 23:00:00,25.6,25.6,27.2,27.2,25.2,25.2,27.6,27.6,27.6,26
2021-07-29 23:30:00,25.6,25.6,27.2,27.2,25.2,25.2,27.6,27.6,27.6,25.6
